BGM,会話
DJマクベス,"3人が初めて店にやってきたのは店がオープンして3日目の三日月の夜だった
 いらっしゃいませ 何名様です 3人でかしこまりました
 それから3人は毎週決まった時間に来店するようになった お願いします お姉さんうんこマン だから ピンポンによるよ なんか偉そうで嫌じゃん お決まりでしょうか
 姉さんと呼ばれる方が偉そうですよね いや どちらで呼んでいただいても構いません ホットコーヒー3
 つください メニュー これのこと ピンポンって呼んでる
 エグゼイルって書いてあるお前 間違った ベルって言われてもピンとこないな ベロ押してっつって瞬時に通じるか
 じゃあやっぱブザーはもっとこう 胸ぐらつかんでくるような それからというもの
 家の近所で3人の姿を見かけることが多くなった それが見てよ そして
隣のマンションの同じ階で共同生活をしていることを知った 私は次第に
3人に対する興味を抑えられなくなっていった この人たちは何という名前のお笑いグループ なんだろうか"
里穂子のテーマ,"ようやく 探し当てた 達成感からなのか 浪費した時間の虚しさからなのか しばらく
 泣いた泣いたのは会社を辞めた日以来1年ぶりのことだった
 中浜さん 最近香る いいよね そうですか すぐ辞めちゃうんじゃないかって心配だったからやめませんようち 家賃
高いんですからいくらですか 私できます りなちゃん 大丈夫私行きます 当初は 馴染めなかったバイト生活 も
 週に一度 マクベスに会えると思うと前向きになれた決まりでしょうか ここって
どうですか 町子園数はかなり行っちゃってますけど 自分でもさすがに行き過ぎかとは思ったが彼らの
隣の部屋の内見までしてしまった 引っ越すことを何とか 思いとどまった
 自分の勇気は褒めてあげたい この半年でマクベスは私の人生の一部になりつつあった
 三人を陰ながら応援することが今の自分の心の支えになっているのだと最近気づいた
 そして今日初めて彼らのライブを生で見る"
The bird song,"しゅんたは大阪で行われた ぷよぷよの全国大会で優勝し 一躍時の人となったあいつなんだ
まして腹立つわ 何が売ってんだいや ありえなくない 日本一 ぷよぷよ 強いのに 俺たちに ゲーム 当たったこと 黙ってるって頭おかしいだろ
 趣味だってさいっつも美味しいと思ってるから去年 の 舞台 もちょい役 なのに一番お笑いとってたもんな でも100万はやりすぎだろ"
I LOVE ROCKS,"2011年6月19日 俺と淳平 2人のマクベス はこうして誕生した おじさん
 待ってもう生きてても何もいいことがないんだ どうしても知るって言うならそのマンションちょうだい
 コントの道は想像以上に甘くなかった 5年経っても泣かず飛ばずの低空飛行の日々が続いた人生の厳しさを味わっていたのは
 俊太 も同じだった 俺さ プロゲーマー引退しようと思ってんだよね
 どうして若い子に全然歯が立たなくなってきてさ 若い子たち まだ23だろう 思った以上にシビアな世界だったよね 甘くなかった
 じゃあ お疲れの乾杯 すっかすげー 嬉しそうじゃんお前はもっと苦労した方がいいんだよ 知ってるわ 絶対順平 より苦労してるわ
 ごめんな ぷよぷよ 思い出すだろう これからどうすんの 全然何も決まってない
 とりあえずバイト しろ バイトしたい してみたい バイト トイレにバイト募集の張り紙 あったぞ もう いい店だもんね ここ
 え雇ってもらえるかな 無理だろう マクベス入る いいの
 おいおいおいおいおいおいおいおいおいおいおいおいおい ハルト 俊太が入った方がもっと面白くなる
 俺もそう思ってた え 俺と二人じゃ不満なのかよ そうじゃねーよ"
"Yes We Do, Just Be Good","リーダーとかねえから おい 乾杯 乾杯 乾杯 乾杯 純平としゅんた
 この2人が揃えばどんなに苦しい状況でも軽々 突破できると思えた3人でのリスタートを是が非でも成功させようと共同生活を始めることにした
 謝るんじゃない 甘えが出ないようにと 毎週必ず新作を作り
 ネタ合わせをすることを自分たちに課した 以上です ありがとうございました 本当にこれ面白いと思ってやってんの お疲れ様
 せっかく こっち来たんだからさ 美味しいラーメン屋 寄って帰ろうぜ 昨日もラーメン食ったな 腹減ってるよ 大丈夫
 任せてすぐに結果は出なかったが
 一緒に戦う仲間が増えたことは心強かった"
DJマクベス,"こんなとこ ファミレスあったっけ 新しくできたんじゃん いらっしゃいません見えます
 3人で彼女は覚えていないようだった 奥の席でもいいですか ホットコーヒー
 1つじゃあ俺も メロンソーダ 一つください 念のため メロンソーダを注文してみたがまったく
 無反応だった以上でよろしいですか ごめんなさい やっぱりメロンソーダやめて ホットコーヒーでお願いします 何の時間だ かしこまりました"
Good Bye My Sweet Town,"散々だった オーディションに落ちるのは誰の目にも明らかだったね 腹減ったからさ
 ラーメン食って帰ろうぜ 珍しく反対意見 出ませんね
 車は高速に入り ひたすら 西に向かって走り続けたが 俺も 順平 も行く先は効かなかった
 福岡に着いたのは東京を出て 18時間後のことだった バリカタ 替え玉です
 3人揃って3回ずつ 替え玉をした めっちゃ美味しかった
 ずっと来たかったんだよこの店 やっぱ とんこつ 最強だわ お前 去年 札幌で味噌最強つってたよ
 明日の 単独ライブ 間に合うかな 自分で連れてきといて 何言ってんだよ"
A ways to go,"ライブで解散しますって言っちゃったんで それ SNS で話題になったて かやっぱり解散しませんって言って 文句言ってくる ファンいるのか
 そもそも騒ぎになるほどファン いるか だからその10年やって人気なやつらに可能性なんてありますか いいか
 今売れてる奴らは例外なく もう限界だってなったところから もう一踏ん張りしてきてんだよな だから ここが我慢のしどころなんだ
 電話でも話しましたけど俺と淳平 始める時に親と約束しちゃったんです 10年やって売れなかったら親のせいにするな
 お前たちが 続けたいかどうか もし 親が一番の原因だってんなら俺も一緒に行って土下座でも何でもしてやるからな
 とにかくもう1回 3人でとことんまで話し合って いいな"
Beautiful Days,"おれには 夏美の弾むような笑顔が
 客席の中ではっきりと確認できたから俺は俺にとって今度は彼氏の小林に対抗する手段でしかなかった なつみにできる精一杯の求愛行動が誰よりも
笑わせることだった だから ハルトが本気でコントをやろうなんて言い出すとは夢にも思ってなかったしもっと
冷静になって 断るべき 誘いだったのかもしれない 真剣にコントやろうと思って2人で
 今度考えるのも楽しかったし 少ない 客の前だったけど これだなって思っちゃったんだよね
 その冷静さを奪ったのも なつみ の存在だった 絶対いける お前見てねえくせに言うなよ 見てないけど なんとなくわかる
 あの わかめ が絶賛 だから 大学時代を地球の部長やってたあの真壁がだぞ 副部長ね
 どっちだっていいんだよ 俺と一緒にやってくんない マジで 相方 お前しか考えられないわ
 二人で天下取ろうぜ"
Good Bye My Sweet Town,"焦った 完全に別れ話かと思ったそんなの俺からするはずないだろ
 でもさ 本当にやめちゃっていいの
 なつみにこれ以上辛い思いさせるわけにはいかないし 私 辛いなんて思ったことないよ でも 小林の披露宴 行かなかったんだろう
 元彼 の式に出るやつなんか頭おかしいでしょ これ見よがしに 招待状送ってきたあいつが馬鹿なんだよ
 小林が社長になって有名になってんの 見るたんびになんか申し訳なくてさ
 俺 いつまで 芸人
 なんかやってんだろって全く後悔してないから 順平選んで良かったって思ってるよ こんなことまで言わせんな
 本気で続けたいなら応援するってやっぱ今日泊まり行っていい
 私に靴飛ばしで勝ったらいいよ 余裕です"
I LOVE ROCKS,"コント やりたいなら 春と誘えばって言ったんだよね あれ
 知らなかった ええ 待って しゅんたが断ったから俺のところに来たの いや もう いや
 俺は1番目じゃなかったんだけど
 倉本がダメだったから俺んとこ来たって言ってたけど これ言っちゃいけないやつだったかな"
